Hari,2 83,5 106,8 129,14 148,27 165,46 177,66 185,88 190,107 189,122 184,131 172,137 159,143 141,147 125,149 106,149 87,147 69,32 65,44 54,59 50,77 50,93 55,106 55,117 49,129 45,140 46,146 55,102 74,106 88,111 102,115 116,91 125,101 127,111 130,119 128,124 123,50 78,59 74,70 73,78 79,70 82,59 83,113 77,121 70,130 69,137 73,131 78,122 79,79 149,92 145,104 142,111 143,116 141,123 142,128 145,123 151,117 154,111 155,104 155,92 154,84 148,104 148,111 149,116 147,124 146,116 145,110 146,104 146
Josh,4 69,6 93,7 118,12 141,22 160,38 176,57 188,79 196,100 196,117 192,128 178,136 162,142 145,148 127,151 110,150 92,148 76,34 57,49 48,65 46,82 51,97 60,117 62,127 56,136 52,145 53,148 61,107 75,110 87,114 100,118 112,91 123,100 126,110 129,116 128,122 124,52 74,61 69,71 70,81 78,70 79,59 78,114 79,122 73,132 73,138 78,132 82,123 82,72 150,85 144,99 141,108 143,115 141,121 143,124 149,120 159,114 164,106 166,97 165,83 160,77 150,98 149,107 150,114 149,120 149,114 151,107 152,98 151
Josh,16 68,17 90,18 113,22 134,28 153,40 170,56 183,75 192,96 193,114 189,128 177,138 162,147 145,152 127,156 109,157 90,157 73,36 59,47 50,63 49,79 54,93 62,115 64,126 59,136 55,147 55,151 65,104 76,106 88,108 100,110 112,88 122,96 124,104 128,111 126,117 123,52 75,60 72,70 73,80 79,69 80,59 79,115 80,124 74,133 75,140 80,133 83,124 83,68 145,80 142,92 140,101 142,109 140,117 142,123 146,117 155,109 159,100 160,91 159,79 154,72 146,91 146,101 148,109 147,120 147,109 148,101 149,92 148
Josh,10 65,10 90,11 116,14 141,24 162,40 179,58 193,79 202,101 203,121 200,134 186,144 170,154 151,161 132,165 113,165 93,164 74,34 57,47 47,65 45,82 51,97 61,119 63,131 56,142 52,154 54,158 64,108 78,110 91,112 104,115 118,87 124,98 127,109 132,118 130,126 126,50 74,60 71,70 72,81 79,70 79,59 78,118 81,128 75,138 75,145 80,138 83,128 83,58 143,74 139,92 138,104 141,115 139,126 140,134 143,126 164,115 175,103 177,90 176,72 165,61 145,92 145,104 146,115 145,129 145,115 162,103 165,91 163
Nikhil,9 85,12 106,14 126,17 145,23 165,34 181,51 194,71 201,93 202,113 202,128 195,139 183,148 168,153 150,156 130,157 112,158 94,25 68,38 54,56 49,76 50,94 57,109 59,123 53,138 54,151 60,156 75,101 77,103 89,105 100,107 111,85 124,95 126,104 129,111 127,118 125,48 79,57 73,68 73,78 82,67 84,56 83,115 85,126 77,136 78,142 85,136 88,125 87,69 147,82 142,93 141,102 143,109 142,117 145,125 151,116 154,108 155,101 155,92 154,81 151,73 146,93 145,101 146,109 146,121 149,109 147,101 148,93 146
Nikhil,-1 83,2 105,5 128,10 148,20 166,37 179,58 188,79 195,100 197,117 193,128 179,136 165,143 148,147 131,150 112,149 95,148 78,31 66,44 55,62 50,80 50,96 56,113 60,123 55,133 52,143 53,149 61,105 77,109 88,113 98,117 108,94 124,103 125,111 126,117 125,122 123,51 81,61 76,72 75,80 83,71 85,60 85,115 84,124 78,133 76,138 82,133 87,124 87,75 150,88 143,101 139,109 141,115 139,122 144,126 151,121 156,114 159,107 160,99 160,87 156,80 149,100 148,108 149,114 148,122 150,114 148,108 149,100 148
Nishanth,-15 68,-8 94,0 121,11 146,29 167,52 182,77 191,105 193,129 189,145 178,154 163,160 144,165 123,167 100,167 77,165 54,160 32,25 50,38 41,54 37,72 36,89 40,112 32,122 24,132 18,142 14,153 15,107 49,112 63,118 76,123 89,98 106,110 106,121 107,129 102,136 98,44 63,54 56,65 54,76 56,66 61,56 64,119 46,129 38,138 35,146 37,140 43,131 45,81 144,98 136,111 128,121 129,129 125,136 125,144 128,139 141,133 150,124 153,114 155,99 154,87 143,112 133,122 132,130 129,140 129,130 139,121 143,113 144
Nishanth,11 76,12 98,13 120,15 141,24 160,39 175,59 185,81 192,102 193,121 193,135 184,145 172,153 158,159 142,163 126,164 109,165 92,42 57,57 47,75 46,94 50,110 59,127 62,139 58,151 58,162 62,165 74,117 79,119 93,121 106,123 120,98 126,107 129,115 133,122 132,128 129,61 77,71 74,81 76,91 82,80 83,69 81,125 87,135 83,144 84,150 89,144 91,134 90,77 146,93 143,106 142,113 145,121 144,128 148,133 152,126 157,119 158,111 158,103 156,91 152,82 147,105 148,112 150,120 150,129 152,119 149,112 149,104 147
Nishanth,-5 81,1 105,10 131,22 153,40 173,63 188,86 200,110 208,132 205,147 193,157 176,165 156,173 135,177 111,177 87,174 63,168 39,24 64,35 54,52 47,70 46,86 51,108 41,118 31,132 25,144 24,156 29,104 65,108 76,113 87,118 98,97 115,108 115,118 115,126 111,133 105,47 77,57 70,68 67,80 72,70 76,58 78,118 60,127 50,137 47,147 49,140 55,130 58,80 147,97 137,112 131,121 130,130 126,143 126,153 128,148 152,137 165,127 169,117 170,99 163,86 146,113 135,123 133,132 131,149 131,134 155,124 159,115 160
Parag,7 70,8 94,9 118,12 141,22 161,38 177,58 190,78 200,98 202,114 198,126 185,136 170,145 152,151 134,155 114,156 95,156 77,41 59,54 50,71 46,88 48,104 55,122 59,132 55,142 52,152 54,155 63,111 76,113 89,116 100,119 113,95 126,103 128,112 131,119 129,125 125,58 75,69 71,79 71,88 78,78 80,67 80,120 80,129 75,138 75,144 79,138 84,128 84,78 151,91 146,102 144,109 146,114 144,120 148,124 154,119 159,113 162,107 162,100 162,90 158,83 151,101 151,108 152,114 152,121 153,114 152,108 153,101 152
Pradeep,-10 70,-7 94,-2 119,6 142,21 164,41 180,64 192,91 200,116 199,135 191,149 177,158 159,165 139,168 117,168 93,165 73,160 53,28 43,41 31,57 25,75 24,90 28,113 25,123 18,133 16,143 17,150 24,105 50,109 61,113 72,118 84,91 103,103 105,115 106,124 102,131 98,46 61,55 53,67 51,77 57,67 61,57 62,118 52,126 43,137 42,143 47,138 52,129 53,74 145,90 135,105 129,113 129,120 126,129 129,136 137,130 146,123 152,114 154,106 155,91 152,81 144,105 138,113 137,121 135,132 136,121 140,114 142,105 143
Pradeep,13 82,13 103,16 123,21 142,30 159,44 174,62 185,82 195,101 197,117 192,130 179,140 166,148 151,153 134,157 116,159 98,158 81,36 62,47 52,62 47,79 48,94 54,114 54,125 48,138 46,149 50,155 60,103 73,105 89,108 104,111 119,90 127,98 130,106 134,113 130,119 126,54 78,63 74,73 74,81 79,72 82,62 82,118 80,127 74,136 74,142 78,136 82,127 82,75 154,87 150,98 147,106 148,114 146,121 147,127 151,120 160,114 166,105 168,96 168,86 163,80 154,97 152,105 153,113 151,122 152,114 154,106 156,97 155
Pradeep,1 81,2 102,4 124,10 143,21 160,40 172,63 182,87 190,107 190,121 184,127 171,132 159,138 145,144 131,147 116,146 100,144 86,41 60,53 49,69 44,86 45,101 52,119 52,127 47,137 46,144 49,145 59,109 74,113 88,118 102,123 116,95 124,105 127,114 130,121 127,126 123,56 77,66 72,76 72,84 79,75 82,65 81,115 79,123 72,132 72,136 77,132 81,124 81,78 148,92 144,104 142,112 143,119 141,125 141,127 144,123 149,119 154,112 156,104 156,92 154,83 148,104 147,111 148,118 145,124 144,119 145,112 147,105 147
Prateek,4 66,4 89,8 112,14 133,26 156,38 175,56 189,78 197,101 200,121 196,137 185,148 171,158 155,165 137,170 116,170 97,169 77,40 44,52 35,68 31,83 32,96 37,119 37,128 32,140 32,149 36,156 44,109 53,111 66,114 78,117 90,88 102,99 106,111 108,121 106,130 103,55 58,65 54,75 54,84 59,75 61,65 60,122 58,133 55,142 56,148 61,141 62,133 61,69 140,84 128,98 124,108 126,115 125,123 130,131 143,121 152,113 155,105 156,95 156,81 152,73 139,98 131,107 131,115 131,127 141,113 144,105 145,96 145
Prateek,-6 88,-4 109,-3 131,1 151,14 168,33 181,57 189,82 194,102 194,115 189,124 177,130 163,134 147,137 131,139 115,137 99,133 84,37 69,50 59,65 55,82 55,95 61,111 63,117 58,123 56,129 55,131 60,106 77,111 88,117 99,123 110,98 124,107 125,115 127,120 125,125 122,54 83,64 79,73 77,80 83,73 85,63 86,112 81,117 76,124 75,128 80,124 83,118 83,81 150,95 145,107 139,114 141,119 139,124 143,126 149,122 155,117 157,112 157,104 157,93 154,86 149,106 146,113 147,118 146,123 148,117 147,112 147,105 147
Prateek,-8 83,-5 106,-3 128,0 149,10 167,28 180,50 188,73 194,95 195,112 192,123 180,131 167,136 150,140 133,141 115,139 99,137 84,35 66,49 56,66 52,83 54,97 61,112 63,119 60,126 58,133 59,135 66,106 77,112 88,117 98,122 110,96 123,105 124,114 127,120 125,124 122,51 81,61 76,71 76,79 82,71 84,61 84,112 83,119 79,127 79,130 83,126 86,120 85,76 149,91 142,104 138,112 140,118 139,123 142,124 151,121 155,116 157,109 157,100 156,88 154,81 148,103 147,111 148,117 148,122 150,116 147,110 148,102 147
Prateek,2 56,5 81,9 107,17 132,33 154,52 172,72 186,94 195,114 197,130 190,141 178,150 161,161 142,169 121,172 96,171 72,168 50,37 42,51 34,66 31,82 32,96 38,116 33,124 27,134 23,143 21,153 24,109 54,113 67,116 80,120 94,92 106,104 108,116 110,126 107,134 103,52 60,63 54,74 53,83 59,74 62,63 62,123 55,132 47,141 45,149 50,143 54,134 56,68 140,86 131,103 128,114 129,124 126,136 127,148 134,138 153,126 163,115 166,103 165,86 158,73 140,103 133,114 133,125 132,144 135,125 151,114 153,103 153
Prateek,8 83,9 106,11 128,15 148,24 166,40 181,61 193,84 200,106 201,124 199,134 187,141 171,148 153,153 135,155 117,152 100,148 85,41 66,53 54,71 50,89 51,104 57,124 59,132 54,141 53,149 55,150 65,115 76,120 88,125 100,130 112,97 124,109 126,119 129,128 127,136 125,59 81,69 77,80 77,88 82,80 85,69 84,122 83,130 80,138 80,143 84,138 87,130 87,74 146,90 141,106 138,115 141,124 140,131 143,135 151,129 159,122 162,112 162,102 161,88 156,80 146,105 147,114 149,123 149,131 150,122 150,113 150,103 149
Rhea,6 79,6 103,10 127,15 148,25 168,40 184,60 195,83 201,107 201,124 197,134 184,142 169,148 152,154 135,160 118,162 100,161 81,38 63,52 54,69 49,87 49,104 54,125 53,136 48,147 47,158 50,162 61,113 75,114 89,117 103,119 117,93 128,103 130,113 133,122 130,128 127,54 78,66 71,79 70,87 80,77 83,64 83,125 80,136 70,147 69,152 76,147 82,136 82,76 155,90 148,103 144,111 145,119 143,127 146,132 150,127 159,120 165,111 167,103 167,89 163,80 154,103 153,111 153,119 152,128 151,120 152,111 154,103 154
Sandeep,5 72,4 96,4 121,7 143,16 162,31 178,49 190,70 197,90 198,107 196,120 185,130 172,139 156,145 139,149 121,151 103,152 87,43 58,56 47,73 43,90 45,105 53,127 55,135 49,144 44,152 47,154 56,112 73,114 86,116 100,118 113,93 123,102 126,110 129,117 127,123 124,58 76,68 71,79 70,86 77,78 79,67 79,122 77,130 70,139 69,144 75,139 78,130 78,72 154,85 146,97 142,104 143,109 142,115 146,119 153,113 157,106 160,100 161,93 161,82 159,76 153,96 149,103 149,109 149,115 153,107 150,101 152,95 152
Sandeep,6 74,5 97,5 122,8 143,17 162,32 177,51 188,71 196,92 198,110 194,123 183,133 171,142 157,148 140,153 122,155 103,155 86,42 59,55 48,73 44,90 47,105 55,125 57,134 51,144 46,154 47,158 57,112 74,114 88,116 102,118 116,94 125,103 129,111 132,117 130,123 127,58 77,68 72,79 72,86 79,78 80,67 80,123 79,131 71,141 70,146 76,141 80,132 80,74 152,87 145,99 142,105 145,112 143,118 148,121 156,115 160,108 162,101 163,94 162,84 158,78 151,98 151,105 152,111 152,117 155,109 152,103 152,96 151
Vishal,2 82,4 102,7 122,13 140,21 158,34 174,52 186,72 196,92 199,110 196,125 186,136 174,145 157,150 138,153 118,153 99,150 82,35 58,46 48,61 45,77 48,91 57,110 57,118 50,128 44,138 45,143 54,100 77,103 90,106 101,109 113,89 127,97 129,104 131,110 129,115 127,50 83,59 78,70 78,78 84,70 88,58 87,113 84,122 79,131 77,137 81,132 87,123 87,73 155,85 148,97 143,104 145,110 143,117 147,122 154,116 160,109 163,102 164,95 165,83 161,77 154,96 152,103 153,109 152,119 153,109 152,103 153,96 152
