Hari,20 90,22 110,25 130,30 147,38 164,50 179,64 190,81 198,98 198,115 194,131 184,146 174,159 159,167 143,173 123,175 103,175 82,31 68,42 57,57 53,73 53,89 58,106 55,120 50,135 49,150 51,159 62,98 75,101 91,103 107,105 124,86 131,95 134,104 136,113 134,121 131,51 81,58 75,69 75,78 82,69 85,58 85,119 80,126 72,137 71,145 77,138 81,127 82,73 158,84 153,95 149,103 151,110 149,121 152,130 158,119 165,110 168,102 169,93 168,82 165,78 158,95 157,103 158,110 157,126 159,109 157,102 159,94 158
Hari,24 90,27 111,32 130,37 149,45 166,57 179,73 186,90 191,108 191,125 187,140 179,156 171,167 156,172 139,174 119,173 99,172 79,34 71,43 59,56 54,71 54,86 59,103 58,117 52,131 50,146 52,156 62,96 76,98 91,101 106,103 121,85 129,94 132,104 135,113 131,121 127,51 84,59 78,69 77,79 84,69 87,59 88,114 82,123 74,133 73,142 78,135 83,124 83,76 155,88 150,99 147,107 148,114 146,124 148,134 150,125 155,115 159,107 160,99 160,88 158,81 154,99 152,107 153,114 151,130 150,114 150,106 152,99 151
Hari,26 91,28 111,33 130,38 149,46 165,58 178,74 186,92 191,110 191,127 187,143 178,158 169,169 155,174 137,175 118,175 98,173 79,36 70,44 59,57 55,71 54,86 58,104 57,118 52,133 51,147 54,157 63,97 75,99 91,101 106,104 121,85 128,94 131,104 134,114 130,122 126,52 84,59 79,69 78,79 84,70 87,60 88,115 82,123 75,133 74,142 79,135 83,125 84,77 155,88 149,98 146,107 147,115 145,125 146,136 149,126 155,116 159,108 160,99 161,88 159,82 155,99 152,107 152,115 150,131 150,115 151,107 153,99 153
Josh,22 76,23 99,25 120,29 142,35 161,44 179,56 195,74 203,95 204,117 202,134 195,147 181,156 165,163 146,169 126,173 105,175 83,31 59,42 49,58 48,73 54,87 62,112 62,127 55,141 51,156 52,167 63,99 76,100 90,100 103,100 116,81 129,90 131,99 134,107 132,115 129,46 79,54 74,66 74,77 82,65 84,54 84,120 83,131 76,142 76,151 82,143 87,131 86,66 159,76 153,88 150,97 153,106 150,117 154,127 160,117 171,106 176,96 177,86 175,75 169,71 159,87 159,97 160,106 160,122 160,106 161,97 162,87 160
Kamala,27 76,27 96,29 115,34 134,42 152,53 169,68 183,84 195,100 200,117 198,134 188,148 173,160 156,168 136,173 116,176 96,176 76,37 57,47 49,59 47,73 50,86 54,110 55,124 50,137 49,152 51,163 59,98 73,99 88,99 103,99 118,85 126,92 128,99 130,107 128,114 126,51 75,59 70,70 70,78 78,69 80,59 80,120 78,128 70,139 70,148 75,139 80,129 80,73 149,83 146,93 144,99 145,106 143,115 145,126 149,116 160,106 165,99 166,92 165,82 159,77 149,93 149,99 150,106 149,122 149,106 158,99 159,92 158
Nikhil,23 96,25 115,29 133,32 151,37 168,47 185,62 196,80 202,101 202,122 201,139 194,152 183,160 167,165 149,168 130,170 112,170 93,30 71,39 56,55 49,72 50,89 56,107 56,122 50,138 49,153 55,161 70,99 75,100 87,101 99,102 111,85 127,93 129,101 130,108 128,115 126,51 84,58 77,69 77,79 83,69 86,58 87,116 84,126 77,136 78,144 83,136 87,126 87,71 154,81 148,92 144,101 146,109 144,120 147,128 153,120 161,111 165,101 166,92 166,81 161,76 154,92 154,101 154,109 153,124 153,110 154,101 156,93 155
Nishanth,28 87,31 106,35 123,40 140,47 156,59 169,75 179,94 187,113 187,131 182,145 172,158 161,167 147,171 129,172 110,172 90,170 71,33 73,42 62,57 58,72 57,88 62,104 58,118 51,133 47,149 47,160 56,98 77,100 91,101 105,103 119,88 125,96 128,105 129,113 125,120 121,53 86,60 81,70 79,80 84,71 87,61 89,116 79,125 73,135 71,144 74,137 79,127 80,78 146,88 141,98 139,106 139,113 137,123 137,133 140,124 145,115 150,107 151,99 152,89 150,82 146,99 143,106 143,113 142,129 140,113 141,106 143,99 143
Nishanth,29 83,30 102,32 119,35 136,41 155,51 170,67 181,86 189,106 189,127 186,144 178,158 168,169 154,174 136,175 116,175 98,174 79,37 73,44 61,58 57,73 57,88 63,106 60,121 54,137 52,152 54,162 64,97 79,98 92,98 105,99 118,84 126,92 128,101 129,109 126,117 123,51 87,59 82,68 82,79 86,69 88,59 89,117 84,125 77,135 77,144 80,136 84,126 84,75 148,86 143,95 140,102 141,109 140,119 140,130 144,120 150,110 153,103 153,96 153,86 151,79 148,95 146,102 146,109 145,126 145,109 145,102 146,95 145
Parag,31 90,32 111,33 131,36 150,41 168,51 184,64 196,82 202,102 203,123 202,141 197,157 187,168 172,175 153,178 133,179 112,179 92,39 75,46 62,60 55,76 54,90 59,108 58,124 52,141 52,156 57,166 69,100 77,100 92,100 105,100 120,83 132,92 134,102 136,111 133,120 130,54 86,61 81,71 80,83 86,72 88,62 89,120 85,131 78,141 78,149 83,141 87,131 87,75 158,83 148,92 144,101 146,110 143,120 147,131 156,120 159,111 162,101 163,92 162,83 160,79 156,92 150,101 151,110 150,126 154,110 150,101 151,92 150
Parag,26 100,29 120,32 140,38 159,46 176,58 190,75 200,95 204,116 204,135 201,150 195,162 182,169 165,173 146,176 126,176 107,175 88,36 77,44 63,59 55,76 53,91 58,110 57,125 50,141 49,156 55,165 67,102 77,104 90,105 104,107 118,91 134,99 136,108 137,115 135,122 132,53 86,61 79,73 78,84 86,73 89,62 90,120 83,130 74,142 74,150 80,143 85,131 85,82 162,91 155,101 151,108 153,115 151,126 154,135 160,127 168,118 172,110 173,102 172,92 168,86 162,101 160,109 161,116 160,131 160,117 161,109 162,102 161
Pradeep,28 83,30 102,34 121,42 140,49 157,61 173,75 185,92 194,110 195,129 190,145 179,159 166,171 150,177 132,180 112,181 92,180 72,35 70,42 59,55 55,70 55,84 60,106 58,119 50,134 46,149 48,161 56,94 78,96 94,97 110,98 126,84 133,92 136,99 138,108 134,116 130,52 82,60 76,71 76,80 83,71 86,60 87,118 79,127 71,138 69,147 74,139 80,128 81,77 157,85 153,94 151,102 152,109 149,119 149,130 151,120 159,111 165,103 167,95 167,85 163,81 157,94 156,102 157,110 154,126 152,110 154,102 157,94 156
Pradeep ,28 76,28 92,30 108,33 127,40 145,51 162,65 175,83 186,103 189,123 186,140 176,156 163,167 147,175 129,177 110,177 92,175 74,42 67,50 59,62 54,75 55,88 60,108 60,121 54,135 51,150 55,160 64,98 77,99 92,99 107,100 122,84 126,91 130,99 133,109 128,118 124,54 79,63 76,73 76,81 81,72 83,62 83,119 81,128 76,138 75,145 78,138 82,129 82,70 142,82 143,93 143,102 144,110 141,122 141,135 140,123 150,112 156,103 157,93 157,82 152,75 144,93 148,102 149,110 147,131 141,111 147,103 149,94 148
Pradeep,31 85,31 102,33 120,37 138,43 156,54 171,68 182,86 190,105 191,124 188,141 179,155 167,165 151,171 134,173 114,173 97,171 79,44 66,50 57,62 53,75 53,87 57,108 58,120 51,133 49,146 51,154 60,97 77,98 91,99 104,100 118,83 127,91 130,99 132,108 128,116 125,55 83,62 79,72 78,80 82,72 84,62 85,117 80,126 76,135 76,143 79,135 82,126 82,73 148,84 146,94 145,101 147,108 144,118 145,130 146,119 154,109 157,101 158,93 158,84 155,77 149,94 150,101 150,108 149,126 147,108 149,101 150,94 150
Pradeep,34 89,35 105,36 123,40 141,46 158,57 174,72 186,91 195,113 195,133 190,151 179,166 166,177 150,182 132,183 112,183 94,180 77,43 73,50 62,63 57,77 57,91 63,108 62,121 53,136 50,151 54,161 64,99 78,100 92,102 105,104 118,87 127,95 130,103 133,112 129,120 125,56 86,63 81,72 80,81 84,73 86,64 87,119 81,127 75,136 75,144 78,137 82,128 82,75 148,87 147,97 145,107 147,116 144,127 143,140 143,128 152,118 157,108 159,98 159,87 156,79 149,98 151,107 151,117 149,135 145,116 149,107 151,97 151
Prateek B,27 86,28 105,30 125,32 144,37 163,46 179,58 193,74 202,94 204,114 203,130 195,143 184,154 169,161 151,165 131,168 111,170 91,36 71,44 58,59 53,75 54,90 61,109 60,124 55,140 54,154 59,160 72,100 76,101 90,102 104,102 118,81 129,91 131,101 134,109 132,117 130,52 83,59 78,70 77,80 82,70 85,60 86,118 84,128 78,139 80,146 85,139 88,128 87,68 156,79 149,89 146,98 148,107 146,117 150,126 158,116 161,106 162,97 163,88 162,78 159,72 154,89 152,98 153,107 152,122 157,107 153,97 154,88 152
Prateek B ,22 82,22 103,23 122,25 141,30 159,40 176,53 188,71 197,90 200,108 197,123 188,136 176,146 162,152 143,156 125,159 106,160 88,34 69,44 57,60 53,77 54,93 61,110 62,124 57,138 57,151 61,156 75,102 77,103 92,104 106,106 121,82 131,92 132,102 135,110 133,117 131,51 81,59 77,70 76,79 82,69 84,59 84,116 84,126 79,136 80,143 85,136 88,126 87,67 155,79 150,90 147,99 149,107 147,115 151,122 156,114 161,106 162,97 163,88 162,78 159,72 154,90 152,98 153,107 152,118 155,106 152,98 153,89 151
Prateek B,29 113,31 130,34 146,37 163,41 179,50 193,65 201,84 204,107 203,130 202,149 199,165 191,175 176,179 157,180 137,180 117,180 99,35 83,41 67,54 58,70 55,86 58,104 56,120 49,138 48,154 54,164 69,97 74,98 86,99 97,101 109,83 128,92 129,101 129,110 127,118 125,49 93,57 86,68 83,79 87,70 92,59 94,118 83,130 77,141 77,149 83,141 86,130 86,71 161,80 151,91 145,101 146,112 143,124 148,136 156,125 161,114 165,102 167,92 167,81 165,75 160,91 155,102 155,112 153,131 156,112 153,102 155,91 155
Prateek GM,31 93,31 111,33 128,36 147,40 164,49 180,62 192,79 201,100 202,123 199,139 191,151 179,161 163,166 144,169 124,170 105,170 86,39 78,45 65,58 59,72 58,86 62,105 60,120 55,134 54,148 58,157 69,98 78,100 91,101 103,103 115,84 128,93 129,101 131,109 129,116 127,53 89,60 85,70 84,80 89,71 92,60 92,114 88,124 82,134 81,142 86,135 90,125 90,68 152,78 146,89 143,99 145,107 143,119 146,131 152,118 162,107 166,97 167,87 166,76 161,73 152,89 152,98 152,108 151,126 153,107 155,97 156,88 156
Prateek GM,32 92,33 110,34 128,37 147,43 164,53 179,66 192,84 201,105 202,126 200,141 190,152 177,161 161,165 142,169 123,170 103,169 84,41 76,47 63,61 58,75 58,88 63,108 60,122 55,136 55,149 58,157 69,100 79,102 90,104 101,106 113,87 126,95 128,103 130,111 128,118 126,55 88,62 83,72 82,82 87,73 90,62 91,116 86,126 80,136 80,144 85,137 90,127 89,69 151,79 145,91 142,101 144,110 143,121 146,132 152,121 161,110 166,100 167,90 166,78 160,74 152,91 151,101 152,110 151,127 153,110 155,100 156,90 156
Rachan,31 77,32 94,35 111,39 131,45 150,54 164,68 176,84 185,101 189,118 187,134 180,148 169,158 154,164 137,168 118,169 100,168 81,46 55,55 50,67 50,78 55,88 64,105 64,118 56,131 52,146 55,155 64,97 74,98 88,98 101,99 115,83 121,90 125,98 128,107 126,115 125,56 69,65 67,74 70,81 77,71 77,63 74,117 81,125 76,135 76,142 81,135 84,126 83,70 149,82 142,93 139,102 141,111 140,121 144,130 150,121 157,110 158,101 158,91 156,81 152,75 148,92 144,101 145,111 145,125 150,110 150,101 151,92 149
Rachan ,24 73,24 91,25 109,29 130,36 148,47 164,62 177,79 189,100 192,119 189,134 181,146 169,156 153,163 136,166 116,166 99,166 81,42 59,52 53,64 51,77 56,87 64,108 63,121 57,134 54,149 58,158 68,99 78,100 92,101 106,102 121,82 125,90 129,100 132,109 129,117 126,51 76,59 73,69 75,78 82,68 82,58 81,117 83,126 79,136 79,143 83,136 86,127 85,65 149,81 146,94 144,103 145,113 143,124 144,135 145,124 157,114 161,103 162,93 161,80 157,70 149,92 148,102 149,112 147,131 146,114 153,103 155,93 154
Rachan,32 98,33 115,35 132,38 149,43 166,52 179,66 190,83 197,102 198,121 194,137 185,150 175,160 160,165 143,169 126,170 109,168 94,40 77,44 62,55 54,71 53,83 63,101 64,115 57,131 55,146 59,154 72,94 82,94 95,94 106,94 119,79 130,87 132,95 134,103 131,111 129,54 90,59 83,68 83,77 89,68 92,59 93,111 89,120 82,130 82,137 87,130 90,120 91,67 156,78 150,88 146,97 147,104 145,115 146,125 151,116 157,105 161,97 162,89 162,78 160,71 155,88 152,96 152,104 151,121 151,105 152,97 154,89 154
Rachan,35 101,35 118,38 134,43 151,49 167,58 180,72 189,88 196,106 196,123 194,137 187,148 178,158 164,164 148,168 130,169 112,168 95,46 77,50 66,61 62,74 62,86 67,105 66,117 59,131 58,143 60,151 70,97 83,97 94,98 104,99 115,82 128,90 130,99 131,107 129,115 127,57 90,62 86,71 85,80 89,71 92,63 93,115 89,124 83,133 84,140 88,133 90,124 90,71 154,82 149,92 145,100 146,107 145,118 147,127 151,119 158,109 161,101 161,93 161,82 159,75 154,92 152,100 152,107 151,123 151,108 152,100 153,92 153
Rhea,30 99,32 114,35 128,41 143,48 157,58 169,69 178,84 185,100 184,118 181,133 172,145 162,155 147,159 131,162 115,163 98,161 82,35 77,42 68,53 62,66 60,79 63,95 60,107 53,121 51,134 53,145 60,87 79,88 91,89 102,89 114,77 123,84 125,92 126,100 123,107 120,49 87,54 79,63 78,72 85,64 87,55 89,108 80,114 71,124 70,132 75,125 80,116 80,70 148,77 140,86 135,93 136,99 133,111 136,123 142,112 150,102 153,95 154,88 154,78 152,74 147,87 143,94 142,100 141,118 142,100 143,94 143,87 144
Rhea ,34 92,34 105,37 119,42 133,47 149,54 163,63 174,78 183,96 183,115 180,133 171,147 160,158 145,164 129,167 112,168 96,167 79,43 69,48 62,56 55,66 54,77 58,98 57,109 51,122 49,136 51,147 59,86 78,86 91,86 103,85 116,75 122,82 124,90 126,99 122,108 119,51 84,54 78,64 77,71 81,63 84,56 85,111 79,117 71,127 70,134 75,128 78,119 79,69 143,77 137,86 135,94 135,100 133,112 134,125 139,112 150,101 154,94 154,85 154,77 152,72 143,86 140,94 141,101 140,121 140,100 144,93 145,85 145
Rhea ,23 86,25 103,28 121,33 139,39 157,50 174,62 187,79 198,100 199,122 197,141 186,156 172,168 153,173 133,176 112,177 91,177 71,31 75,38 63,51 57,67 55,82 60,100 57,115 50,131 47,147 49,159 60,92 74,93 90,94 105,94 121,76 125,85 129,96 132,107 127,116 122,49 84,55 78,64 76,74 78,66 80,57 83,114 74,122 69,131 68,140 70,131 73,122 74,67 150,77 145,88 142,97 142,105 140,118 140,133 144,119 153,107 158,98 160,89 160,78 157,72 150,88 148,97 147,106 146,127 145,105 149,97 151,88 152
Rhea ,27 81,27 95,29 109,33 129,39 151,48 170,61 187,80 200,102 202,124 199,142 190,157 176,168 160,174 141,177 121,180 102,181 80,41 66,50 60,61 56,74 56,86 60,108 57,123 51,139 50,154 57,163 67,98 75,98 89,98 103,98 117,84 128,90 130,98 132,107 129,115 126,50 82,59 74,71 74,80 83,69 85,58 85,118 82,128 73,141 72,149 80,142 85,129 84,71 155,81 147,92 142,100 143,107 141,120 143,133 149,122 160,112 165,103 166,94 166,82 162,75 155,93 149,101 149,108 148,128 150,110 155,102 156,94 156
Rhea,31 94,32 111,35 127,40 142,47 157,56 170,69 181,85 190,103 191,121 188,136 179,149 168,159 153,163 136,167 119,169 103,169 87,35 73,42 64,54 59,68 58,81 62,101 61,114 54,128 52,142 54,152 63,91 79,92 91,92 103,92 116,78 125,85 128,93 130,101 127,109 123,49 85,55 78,65 77,74 85,65 88,55 89,113 82,122 74,132 73,140 78,133 84,123 84,69 147,77 142,86 139,94 140,101 138,113 140,126 143,115 153,103 156,96 157,88 157,77 154,73 147,87 145,95 145,102 144,122 144,102 146,95 147,87 147
Rhea,33 89,33 104,35 119,39 134,44 149,52 162,64 174,79 183,96 186,114 184,130 176,143 165,153 150,158 133,161 115,163 98,163 81,35 74,42 65,54 59,67 58,81 62,97 61,111 54,125 52,139 56,149 65,89 77,89 89,90 101,90 113,76 123,83 125,91 127,99 124,107 121,48 83,54 76,64 76,73 83,64 86,54 86,110 80,118 72,128 70,135 76,129 81,119 81,68 144,75 138,84 135,92 136,98 134,110 136,122 141,110 150,99 154,92 154,85 154,75 150,73 144,84 142,92 142,98 141,117 141,98 143,92 144,85 143
Rhea,29 95,31 111,35 127,41 142,48 157,56 169,69 179,87 187,104 188,121 185,137 176,150 165,160 150,165 133,168 117,169 100,168 83,37 76,44 66,56 59,70 58,84 62,102 59,114 52,128 49,142 51,153 60,94 79,95 91,96 101,96 113,82 124,90 125,97 127,106 124,113 120,52 88,56 79,67 78,76 86,67 89,57 91,114 81,122 71,132 69,140 76,134 81,124 82,74 148,82 141,93 136,100 136,105 134,116 136,127 141,116 152,106 156,100 157,92 158,83 156,78 148,93 144,100 143,106 142,122 142,106 144,99 145,92 145
Rhea,29 89,30 106,33 122,38 138,45 153,54 167,66 177,82 185,99 187,117 185,133 176,147 165,158 149,163 132,166 113,167 95,165 78,36 77,42 67,54 61,68 59,82 62,101 59,114 52,128 49,141 52,150 62,92 77,93 89,94 101,95 113,79 123,87 124,95 126,104 123,112 119,50 87,55 81,65 79,75 84,66 87,57 89,112 79,120 72,130 70,137 75,131 80,121 80,72 147,80 141,90 136,97 137,103 134,113 136,125 139,113 151,104 155,97 156,90 156,80 154,77 146,90 143,97 142,103 141,119 140,103 143,97 144,90 144
Ritthwik,25 91,29 111,34 129,39 148,47 164,59 179,74 192,92 201,113 202,132 198,148 185,161 169,170 151,174 131,174 109,172 88,169 67,33 73,39 60,52 55,67 54,81 58,100 56,114 49,128 45,143 46,154 55,94 78,96 90,98 103,100 116,84 126,93 127,103 129,112 124,120 120,51 87,59 82,68 80,78 85,69 89,59 90,114 80,123 73,132 71,140 75,134 80,124 81,77 151,88 145,99 141,107 141,114 138,126 138,138 140,129 153,118 160,110 163,101 164,89 161,82 152,99 150,107 149,115 146,134 142,116 148,108 151,100 151
Sandeep,36 89,39 108,43 125,46 142,52 157,60 171,73 182,86 192,101 195,118 192,134 182,149 169,160 154,166 136,170 117,171 98,171 79,36 73,42 59,55 52,70 53,84 58,105 57,119 50,134 46,149 50,159 60,95 76,95 91,96 105,96 119,84 128,91 131,98 133,105 129,112 126,53 87,61 82,70 81,79 86,70 89,61 90,116 82,124 76,134 75,142 79,135 84,126 85,77 157,84 150,93 146,100 147,106 145,115 147,124 152,115 159,106 165,99 166,92 165,84 163,81 156,93 150,99 151,106 150,120 152,106 157,99 159,92 159
Sandeep,20 75,22 96,25 116,31 134,43 151,60 164,79 174,97 181,114 183,131 177,144 165,156 150,166 133,172 114,174 93,172 72,167 51,32 64,43 60,56 59,70 61,83 65,98 61,109 52,122 46,136 44,149 45,93 76,95 89,97 103,99 116,90 126,96 128,103 129,109 126,114 121,53 77,61 74,70 73,79 77,71 80,61 80,110 71,118 65,127 63,136 64,129 70,120 72,84 148,93 147,100 144,107 145,112 142,121 140,131 140,124 147,116 151,110 154,104 154,95 153,89 148,102 148,108 148,113 146,127 141,114 144,109 145,103 146
Sandeep,32 83,33 102,35 120,36 137,41 154,50 168,63 179,79 188,96 191,114 190,129 182,142 172,151 157,156 142,160 125,162 108,164 91,40 66,47 52,62 46,77 48,92 55,111 56,125 50,139 49,153 55,160 68,101 73,101 86,101 98,101 111,86 122,93 125,100 127,106 125,113 123,56 81,64 77,74 77,82 82,73 85,64 85,119 83,127 79,136 80,143 85,136 88,127 87,74 149,84 142,93 139,98 141,104 140,113 143,123 150,113 158,104 161,98 161,92 160,83 156,78 149,92 145,98 146,103 146,119 150,104 152,98 152,93 152
Vishal,21 92,23 111,27 130,32 149,39 166,51 182,65 194,83 203,104 202,123 200,139 193,152 181,161 165,167 147,171 127,174 108,174 87,34 62,42 50,56 45,72 47,87 54,108 52,122 44,137 42,152 45,161 57,98 72,100 87,101 101,102 115,86 129,94 130,102 131,110 129,118 128,50 84,58 79,69 78,80 83,69 87,58 88,118 83,129 77,140 76,148 81,140 85,129 85,73 157,84 149,95 144,104 146,112 143,122 148,132 155,122 162,112 166,103 166,94 166,83 164,77 156,95 151,103 152,112 151,128 155,112 154,103 155,94 154
Vishal,22 95,22 114,26 132,30 150,36 166,47 182,60 194,77 202,99 202,119 201,134 196,147 185,156 170,162 152,166 133,169 114,170 95,36 63,44 51,59 47,74 48,87 55,107 54,121 46,135 45,150 49,158 61,98 75,98 88,99 100,100 113,84 129,92 131,100 132,107 130,114 128,49 85,57 80,68 80,79 85,68 88,57 89,116 85,127 80,137 80,145 84,138 88,127 87,69 159,80 151,91 146,99 149,108 146,118 150,128 156,118 164,108 169,99 170,90 169,79 165,74 158,91 156,99 157,108 155,124 156,107 155,99 157,91 156
